Connected to CoreSightTarget [Running]: 0001A0000000
pyocd> 00400000:  2040038c 00404c65 004048d7 004048d7    | @...@Le.@H..@H.|
00400010:  004048d7 004048d7 004048d7 00000000    |.@H..@H..@H.....|
00400020:  00000000 00000000 00000000 00404907    |.............@I.|
00400030:  00404907 00000000 00404907 004048ad    |.@I......@I..@H.|
00400040:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
00400050:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
00400060:  00404907 00404907 00404931 0040495b    |.@I..@I..@I1.@I[|
00400070:  00404985 004049af 004049d9 00404a03    |.@I..@I..@I..@J.|
00400080:  00404a2b 00404a53 00404a7b 00404aa5    |.@J+.@JS.@J{.@J.|
00400090:  00404acf 00404af7 00404907 00404907    |.@J..@J..@I..@I.|
004000a0:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
004000b0:  00404907 00404b1f 00404b47 00404b6f    |.@I..@K..@KG.@Ko|
004000c0:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
004000d0:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
004000e0:  00404b97 00404bc1 00404be9 00404907    |.@K..@K..@K..@I.|
004000f0:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
00400100:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
00400110:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
00400120:  00404907 00404c11 00404907 00404907    |.@I..@L..@I..@I.|
00400130:  00404c39 00404907 00404907 00404907    |.@L9.@I..@I..@I.|
00400140:  00404907 00404907 00404907 00404907    |.@I..@I..@I..@I.|
00400150:  00404907 00404907 00404907 00400598    |.@I..@I..@I..@..|
00400160:  2d22ffff 4d202d2d 69726365 532d7073    |-"..M --irceS-ps|
00400170:  6c6c6574 73697261 20415220 2e352e32    |lletsira AR .5.2|
00400180:  2d2d2039 b507002d 2b004890 f000d009    |-- 9...-+.H.....|
00400190:  f000f83d f000f843 6042f828 60012128    |...=...C`B.(`.!(|
004001a0:  bd07e7f3 4889b500 68012300 d1052928    |....H...h.#...)(|
004001b0:  f0006842 f000f804 e7f6f84e b503bd00    |..hB.......N....|
004001c0:  6d04f847 f8470016 001e6d04 f000b408    |m..G.G....m.....|
004001d0:  bc08ff9f f8473301 4e7d6d04 6d04f847    |.....G3.N}m.m..G|
004001e0:  2661f240 f9a6f004 b503bd03 f8473b01    |&a.@.........G;.|
004001f0:  001e6d04 f000b408 bc08ff75 f8470032    |..m........u.G.2|
00400200:  f44f6d04 f0045600 bd03f995 4871b503    |.Om...V.....Hq..|
00400210:  291e6801 f000d001 bd03f834 62016981    |).h........4b.i.|
00400220:  61816901 61016881 60816801 624169c1    |a.i.a.h.`.h.bAi.|
00400230:  61c16941 614168c1 60c16841 6001211e    |a.iAaAh.`.hA`.!.|
00400240:  b50f4770 68014861 d003291e ffdef7ff    |..Gph.Ha..).....|
00400250:  ffe4f7ff b502bd0f 60016881 604168c1    |........`.h.`Ah.|
00400260:  b502e000 60816901 60c16941 61016981    |....`.i.`.iAa.i.|
00400270:  614169c1 61816a01 61c16a41 6201211e    |aAi.a.j.a.jAb.!.|
00400280:  b508bd02 221e6801 29086002 000bd201    |....".h.).`.....|
00400290:  2928e004 6843d109 f85bf000 6d04f847    |)(..hC...[..m..G|
004002a0:  ea564e4d f0033603 bd08f825 f000b500    |.VNM..6....%....|
004002b0:  f000f809 f000f80c f000f80f f000f812    |................|
