Connected to CoreSightTarget [Running]: 0001A0000000
pyocd> 20400000:  2040038c 0040015c 2040028c c832ad88    | @...@.\ @...2..|
20400010:  2040028c 20402986 00408000 00404c44    | @.. @)..@...@LD|
20400020:  9bddbd24 2043ff68 00000006 00400000    |...$ C.h.....@..|
20400030:  0000001e 00400000 0000001e 00400000    |.....@.......@..|
20400040:  0000001e 00400000 0000001e 00400000    |.....@.......@..|
20400050:  00000000 0000001e 400e0c00 00000010    |........@.......|
20400060:  00400000 3c562000 00300040 00400e72    |.@..<V ..0.@.@.r|
20400070:  27c20261 00300040 00400e72 28b00261    |'..a.0.@.@.r(..a|
20400080:  00000040 81323402 668bc3ba a7239c48    |...@.24.f....#.H|
20400090:  40998690 3776ca5f f24f5b36 c8ef1a96    |@...7v._.O[6....|
204000a0:  f4b2528c a38af3d7 bb74262f 444a3089    |..R......t&/DJ0.|
204000b0:  fd4cac3e d7eda2ce f2158a2c 552906c3    |.L.>.......,U)..|
204000c0:  c7c7cb24 65726568 30312420 20303030    |...$ereh01$  000|
204000d0:  656d2030 6c69666d 6e75206c 756c6974    |em 0lifmnu lulit|
204000e0:  65682070 28202e78 64646120 64612072    |eh p( .xdda da r|
204000f0:  29207264 202e7865 61207263 3020646e    |) rd .xea rc0 dn|
20400100:  69203e3c 222e2066 616e6520 64656c62    |i ><". fane delb|
20400110:  6c652022 2e206573 69642022 6c626173    |le ". esid "lbas|
20400120:  20226465 6e656874 d5726320 64b98c86    | "deneht.rc d...|
20400130:  60c031a2 d17316f9 b8741ecb 7b7370cf    |`.1..s...t..{sp.|
20400140:  201f7979 242fa500 3bc367cf c4a16496    | .yy$/..;.g...d.|
20400150:  2c751684 54cafa7b 090cf92d 83ee3807    |,u..T..{...-..8.|
20400160:  99a2fb7b fcf1a16a 6fb3fe9f 331527e4    |...{...jo...3.'.|
20400170:  bab67514 4bbb6ddc 215ffa81 6c6ced80    |..u.K.m.!_..ll..|
20400180:  6d567e0d aedd909d 57323633 c32d03b8    |mV~.....W263.-..|
20400190:  ffaa489a edab7d5f d0108642 296d3a2c    |..H...}_...B)m:,|
204001a0:  ddaaf9fe aa780492 e577e7bf b59ab174    |.....x...w.....t|
204001b0:  0ad2cb60 b619422d 2e45af9d 6d9c2fa7    |...`..B-.E..m./.|
204001c0:  7f162d7f 61269c83 db67e647 72a5ca76    |..-.a&...g.Gr..v|
204001d0:  1d6ae482 65a70fd5 0e284b37 46287b94    |.j..e....(K7F({.|
204001e0:  b3af6964 4b06a46b e7e68b15 d04da76b    |..idK..k.....M.k|
204001f0:  caa44dc8 fd79f25f adba9021 de45c563    |..M..y._...!.E.c|
20400200:  3b16e40f 836c2ce8 ee4fe631 561de740    |;....l,..O.1V..@|
20400210:  e715fa4f 7b0649ed c096158c bc92ab74    |...O{.I........t|
20400220:  5b52e55c 0a940e10 eaf77ab6 1362b714    |[R.\......z..b..|
20400230:  983411ec ef592d12 0642f013 69c35fba    |.4...Y-..B..i._.|
20400240:  2b92b0c9 659978b3 4bb3151e 58096dc5    |+...e.x.K...X.m.|
20400250:  4362bb6b ec8798c4 94750202 0000000a    |Cb.k.....u......|
20400260:  00402754 0000000a 00401ecc 0000000a    |.@'T.....@......|
20400270:  00401e98 00000007 204000d2 00000020    |.@...... @..... |
20400280:  000000c8 204000c4 0000002a 00000020    |.... @.....*... |
20400290:  00000030 761fefbb a121413f 0899ae40    |...0v....!A?...@|
204002a0:  b7bcdde5 18a90aa5 15f3eb2f 51fefde0    |.........../Q...|
204002b0:  f44b88d5 b232be55 1a81fc5c 8e2e5e59    |.K...2.U...\..^Y|
204002c0:  74f37d33 06149c31 fb5f5b26 a83001c1    |t.}3...1._[&.0..|
204002d0:  2f501192 ed4b8f31 d49eb03f bfc6500f    |/P...K.1...?..P.|
204002e0:  c67b8bf3 8d345aed fe78a051 c4296515    |.{...4Z..x.Q.)e.|
204002f0:  cd57aa06 7ecbb28b 4d0493c0 ab7a41d0    |.W..~...M....zA.|
20400300:  df4cabf3 467c080b e9034f2a 57908be8    |.L..F|....O*W...|
20400310:  2c499806 866fe87d c2189ace 78c58857    |,I...o.}....x..W|
20400320:  004024b9 004024b9 00402451 00404855    |.@$..@$..@$Q.@HU|
20400330:  004024b9 004024b9 004024b9 00402451    |.@$..@$..@$..@$Q|
20400340:  00000008 00000003 ea000000 20415220    |............ AR |
20400350:  ffe1f7ff 2200ffd4 004024df 00402465    |...."....@$..@$e|
20400360:  2043ffd8 204000c3 00000000 00000074    | C.. @.........t|
20400370:  004025a7 004026b1 2043ffd8 00000000    |.@%..@&. C......|
20400380:  00000000 00000074 00404795 00000000    |.......t.@G.....|
20400390:  00000000 00000000 00000000 00000000    |................|
204003a0:  00000000 00000000 00000000 00000000    |................|
204003b0:  00000000 00000000 00000000 00000000    |................|
204003c0:  00000000 00000000 00000000 00000000    |................|
204003d0:  00000000 00000000 00000000 00000000    |................|
204003e0:  00000000 00000000 00000000 00000000    |................|
204003f0:  00000000 00000000 00000000 00000000    |................|
20400400:  00000000 00000000 00000000 00000000    |................|
20400410:  00000000 00000000 00000000 00000000    |................|
20400420:  00000000 00000000 00000000 00000000    |................|
20400430:  00000000 00000000 00000000 00000000    |................|
20400440:  00000000 00000000 00000000 00000000    |................|
20400450:  00000000 00000000 00000000 00000000    |................|
20400460:  00000000 00000000 00000000 00000000    |................|
20400470:  00000000 00000000 00000000 00000000    |................|
20400480:  00000000 00000000 00000000 00000000    |................|
20400490:  00000000 00000000 00000000 00000000    |................|
204004a0:  00000000 00000000 00000000 00000000    |................|
204004b0:  00000000 00000000 00000000 00000000    |................|
204004c0:  00000000 00000000 00000000 00000000    |................|
204004d0:  00000000 00000000 00000000 00000000    |................|
204004e0:  00000000 00000000 00000000 00000000    |................|
204004f0:  00000000 00000000 00000000 00000000    |................|
20400500:  00000000 00000000 00000000 00000000    |................|
20400510:  00000000 00000000 00000000 00000000    |................|
20400520:  00000000 00000000 00000000 00000000    |................|
20400530:  00000000 00000000 00000000 00000000    |................|
20400540:  00000000 00000000 00000000 00000000    |................|
20400550:  00000000 00000000 00000000 00000000    |................|
20400560:  00000000 00000000 00000000 00000000    |................|
20400570:  00000000 00000000 00000000 00000000    |................|
20400580:  00000000 00000000 00000000 00000000    |................|
20400590:  00000000 00000000 00000000 00000000    |................|
204005a0:  00000000 00000000 00000000 00000000    |................|
204005b0:  00000000 00000000 00000000 00000000    |................|
204005c0:  00000000 00000000 00000000 00000000    |................|
204005d0:  00000000 00000000 00000000 00000000    |................|
204005e0:  00000000 00000000 00000000 00000000    |................|
204005f0:  00000000 00000000 00000000 00000000    |................|
20400600:  00000000 00000000 00000000 00000000    |................|
20400610:  00000000 00000000 00000000 00000000    |................|
20400620:  00000000 00000000 00000000 00000000    |................|
20400630:  00000000 00000000 00000000 00000000    |................|
20400640:  00000000 00000000 00000000 00000000    |................|
20400650:  00000000 00000000 00000000 00000000    |................|
20400660:  00000000 00000000 00000000 00000000    |................|
20400670:  00000000 00000000 00000000 00000000    |................|
20400680:  00000000 00000000 00000000 00000000    |................|
20400690:  00000000 00000000 00000000 00000000    |................|
204006a0:  00000000 00000000 00000000 00000000    |................|
204006b0:  00000000 00000000 00000000 00000000    |................|
204006c0:  00000000 00000000 00000000 00000000    |................|
204006d0:  00000000 00000000 00000000 00000000    |................|
204006e0:  00000000 00000000 00000000 00000000    |................|
204006f0:  00000000 00000000 00000000 00000000    |................|
20400700:  00000000 00000000 00000000 00000000    |................|
20400710:  00000000 00000000 00000000 00000000    |................|
20400720:  00000000 00000000 00000000 00000000    |................|
20400730:  00000000 00000000 00000000 00000000    |................|
20400740:  00000000 00000000 00000000 00000000    |................|
20400750:  00000000 00000000 00000000 00000000    |................|
20400760:  00000000 00000000 00000000 00000000    |................|
20400770:  00000000 00000000 00000000 00000000    |................|
20400780:  00000000 00000000 00000000 00000000    |................|
20400790:  00000000 00000000 00000000 00000000    |................|
204007a0:  00000000 00000000 00000000 00000000    |................|
204007b0:  00000000 00000000 00000000 00000000    |................|
204007c0:  00000000 00000000 00000000 00000000    |................|
204007d0:  00000000 00000000 00000000 00000000    |................|
204007e0:  00000000 00000000 00000000 00000000    |................|
204007f0:  00000000 00000000 00000000 00000000    |................|
20400800:  00000000 00000000 00000000 00000000    |................|
20400810:  00000000 00000000 00000000 00000000    |................|
20400820:  00000000 00000000 00000000 00000000    |................|
